postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-08-01 21:32:05.901 UTC [1] LOG:  background worker "logical replication launcher" (PID 76) exited with exit code 1
postgres-1  | 2026-08-01 21:32:05.904 UTC [71] LOG:  shutting down
postgres-1  | 2026-08-01 21:32:05.905 UTC [71] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-01 21:32:05.950 UTC [71] LOG:  checkpoint complete: wrote 1459 buffers (8.9%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.018 s, sync=0.023 s, total=0.046 s; sync files=2185, longest=0.004 s, average=0.001 s; distance=16823 kB, estimate=16823 kB; lsn=0/2993D40, redo lsn=0/2993D40
postgres-1  | 2026-08-01 21:32:05.957 UTC [1] LOG:  database system is shut down
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-08-01 21:32:07.378 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-01 21:32:07.378 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-01 21:32:07.378 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-01 21:32:07.384 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-01 21:32:07.394 UTC [28] LOG:  database system was shut down at 2026-08-01 21:32:05 UTC
postgres-1  | 2026-08-01 21:32:07.407 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-01 21:32:08.090 UTC [40] ERROR:  platform usage history is immutable
postgres-1  | 2026-08-01 21:32:08.090 UTC [40] CONTEXT:  PL/pgSQL function opc_converact_platform_usage_history_guard() line 3 at RAISE
postgres-1  | 2026-08-01 21:32:08.090 UTC [40] STATEMENT:  UPDATE converact_platform_usage_entries
postgres-1  | 	         SET quantity = quantity + 1
postgres-1  | 	         WHERE tenant_id = $1 AND entry_id = $2
